source;share/armpi_fpv_kinematics/hook/ld_library_path_lib.ps1
source;share/armpi_fpv_kinematics/hook/ld_library_path_lib.dsv
source;share/armpi_fpv_kinematics/hook/ld_library_path_lib.sh
source;share/armpi_fpv_kinematics/hook/pythonpath.ps1
source;share/armpi_fpv_kinematics/hook/pythonpath.dsv
source;share/armpi_fpv_kinematics/hook/pythonpath.sh
source;share/armpi_fpv_kinematics/local_setup.bash
source;share/armpi_fpv_kinematics/local_setup.dsv
source;share/armpi_fpv_kinematics/local_setup.ps1
source;share/armpi_fpv_kinematics/local_setup.sh
source;share/armpi_fpv_kinematics/local_setup.zsh
