source;share/armpi_fpv_common/hook/cmake_prefix_path.ps1
source;share/armpi_fpv_common/hook/cmake_prefix_path.dsv
source;share/armpi_fpv_common/hook/cmake_prefix_path.sh
source;share/armpi_fpv_common/hook/pythonpath.ps1
source;share/armpi_fpv_common/hook/pythonpath.dsv
source;share/armpi_fpv_common/hook/pythonpath.sh
source;share/armpi_fpv_common/local_setup.bash
source;share/armpi_fpv_common/local_setup.dsv
source;share/armpi_fpv_common/local_setup.ps1
source;share/armpi_fpv_common/local_setup.sh
source;share/armpi_fpv_common/local_setup.zsh
